id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agreement_rappel_line_read,Read access on rappel lines to Employees,model_agreement_rappel_line,base.group_user,1,0,0,0
access_agreement_rappel_line_full,Full access on rappel lines grp,model_agreement_rappel_line,agreement_rappel.group_use_agreement_rappel,1,1,1,1
access_agreement_rappel_section_read,Read access on rappel sections to Employees,model_agreement_rappel_section,base.group_user,1,0,0,0
access_agreement_rappel_section_full,Full access on rappel sections grp,model_agreement_rappel_section,agreement_rappel.group_use_agreement_rappel,1,1,1,1
access_agreement_rappel_condition_read,Read access on rappel conditions to Employees,model_agreement_rappel_condition,base.group_user,1,0,0,0
access_agreement_rappel_condition_full,Full access on rappel conditions grp,model_agreement_rappel_condition,agreement_rappel.group_use_agreement_rappel,1,1,1,1
access_agreement_rappel_settlement_read,Read access on rappel settlements to Employees,model_agreement_rappel_settlement,base.group_user,1,0,0,0
access_agreement_rappel_settlement_full,Full access on rappel settlements grp,model_agreement_rappel_settlement,agreement_rappel.group_use_agreement_rappel,1,1,1,1
access_agreement_rappel_settlement_line_read,Read access on rappel settlement lines to Employees,model_agreement_rappel_settlement_line,base.group_user,1,0,0,0
access_agreement_rappel_settlement_line_full,Full access on rappel settlement lines grp,model_agreement_rappel_settlement_line,agreement_rappel.group_use_agreement_rappel,1,1,1,1
