id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agreement_full,Full access on agreement grp,model_agreement,agreement_rebate.group_use_agreement_rebate,1,1,1,1
access_agreement_type_full,Full access on agreement type grp,agreement.model_agreement_type,account.group_account_manager,1,1,1,1
access_agreement_rebate_line_read,Read access on rebate lines to Employees,model_agreement_rebate_line,base.group_user,1,0,0,0
access_agreement_rebate_line_full,Full access on rebate lines grp,model_agreement_rebate_line,agreement_rebate.group_use_agreement_rebate,1,1,1,1
access_agreement_rebate_section_read,Read access on rebate sections to Employees,model_agreement_rebate_section,base.group_user,1,0,0,0
access_agreement_rebate_section_full,Full access on rebate sections grp,model_agreement_rebate_section,agreement_rebate.group_use_agreement_rebate,1,1,1,1
access_agreement_rebate_condition_read,Read access on rebate conditions to Employees,model_agreement_rebate_condition,base.group_user,1,0,0,0
access_agreement_rebate_condition_full,Full access on rebate conditions grp,model_agreement_rebate_condition,agreement_rebate.group_use_agreement_rebate,1,1,1,1
access_agreement_rebate_settlement_read,Read access on rebate settlements to Employees,model_agreement_rebate_settlement,base.group_user,1,0,0,0
access_agreement_rebate_settlement_full,Full access on rebate settlements grp,model_agreement_rebate_settlement,agreement_rebate.group_use_agreement_rebate,1,1,1,1
access_agreement_rebate_settlement_line_read,Read access on rebate settlement lines to Employees,model_agreement_rebate_settlement_line,base.group_user,1,0,0,0
access_agreement_rebate_settlement_line_full,Full access on rebate settlement lines grp,model_agreement_rebate_settlement_line,agreement_rebate.group_use_agreement_rebate,1,1,1,1
agreement_rebate.access_agreement_invoice_create_wiz,access_agreement_invoice_create_wiz,agreement_rebate.model_agreement_invoice_create_wiz,base.group_user,1,1,1,1
agreement_rebate.access_agreement_settlement_create_wiz,access_agreement_settlement_create_wiz,agreement_rebate.model_agreement_settlement_create_wiz,base.group_user,1,1,1,1
